Student ID,Outcome,Reason,Job Seeking,Previous Salary,New Salary,Salary Delta,Filtered New Salary,Filtered Salary Delta,Delta when Below 60K,Repeated a Module,Filtered Repeated,,Gender Identity,Filtered Gender,Racial Identity,Filtered Racial,,Veteran Status,Filtered Veteran,,Highest Degree,Filtered W/O Degree,,Job Hunt Length,Filtered Job Hunt,,Job Title,Filtered Job Title
8,graduated,,Yes,"$24,000","$75,000","$51,000","$75,000","$51,000","$51,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Associate Engineer,Associate Engineer
13,graduated,,Yes,"$24,000","$67,500","$43,500","$67,500","$43,500","$43,500",None,None,,Male,Male,White,White,,No,No,,Associate's degree,Associate's degree,,I received an offer before graduation,I received an offer before graduation,,Software Developer,Software Developer
14,graduated,,Yes,"$250,000","$85,000","-$165,000","$85,000","-$165,000",,None,None,,Male,Male,Hispanic or Latino,Hispanic or Latino,,No,No,,Bachelor's degree,Bachelor's degree,,90-120 days,90-120 days,,Product Developer,Product Developer
17,graduated,,Yes,"$65,000","$70,000","$5,000","$70,000","$5,000",,None,None,,Male,Male,Hispanic or Latino,Hispanic or Latino,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Junior Developer,Junior Developer
21,graduated,,Yes,"$12,000","$110,000","$98,000","$110,000","$98,000","$98,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Engineer,Software Engineer
25,graduated,,Yes,N/A,,,,,,None,None,,Male,Male,White,White,,No,No,,High School Diploma or equivalent,High School Diploma or equivalent,,61-90 days,61-90 days,,Full Stack Developer,Full Stack Developer
30,graduated,,Yes,"$33,000","$45,000","$12,000","$45,000","$12,000",,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Software Developer,Software Developer
40,graduated,,Yes,"$24,000","$75,000","$51,000","$75,000","$51,000","$51,000",None,None,,Female,Female,White,White,,No,No,,Associate's degree,Associate's degree,,0-30 days,0-30 days,,Junior Software Developer,Junior Software Developer
42,graduated,,Yes,"$95,000","$85,000","-$10,000","$85,000","-$10,000",,None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Developer,Software Developer
48,graduated,,Yes,"$42,000","$110,000","$68,000","$110,000","$68,000","$68,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,"Software Engineer/""Senior Architect""","Software Engineer/""Senior Architect"""
59,graduated,,Yes,"$69,245","$72,000","$2,755","$72,000","$2,755",,None,None,,Male,Male,Hispanic or Latino,Hispanic or Latino,,No,No,,Bachelor's degree,Bachelor's degree,,90-120 days,90-120 days,,Software Developer,Software Developer
64,graduated,,Yes,"$72,000","$72,000",$0,"$72,000",$0,,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Software engineer,Software engineer
68,graduated,,Yes,"$115,000","$75,000","-$40,000","$75,000","-$40,000",,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Solution Developer,Solution Developer
70,graduated,,Yes,"$45,000","$60,000","$15,000","$60,000","$15,000","$15,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Software Engineer,Software Engineer
71,did not finish,employed,Yes,"$60,000","$75,000","$15,000",,,,Repeated one module,,,Female,,White,,,No,,,Bachelor's degree,,,I received an offer before graduation,,,Looking for a jerb ,
75,graduated,,Yes,"$42,000","$65,000","$23,000","$65,000","$23,000","$23,000",None,None,,Male,Male,"White, Native American or American indian","White, Native American or American indian",,No,No,,Master's degree,Master's degree,,61-90 days,61-90 days,,Software Developer,Software Developer
80,graduated,,Yes,"$40,000","$80,000","$40,000","$80,000","$40,000","$40,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Frontend Engineer,Frontend Engineer
83,graduated,,Yes,"$72,000","$80,000","$8,000","$80,000","$8,000",,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Engineer,Software Engineer
98,graduated,,Yes,,,,,,,,,,Male,Male,White,White,,Yes,Yes,,,,,61-90 days,61-90 days,,,
103,graduated,,Yes,"$38,000","$65,000","$27,000","$65,000","$27,000","$27,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Developer,Software Developer
113,graduated,,Yes,"$25,000","$65,000","$40,000","$65,000","$40,000","$40,000",None,None,,Male,Male,Hispanic or Latino,Hispanic or Latino,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,QA Engineer,QA Engineer
114,graduated,,Yes,"$36,000","$88,000","$52,000","$88,000","$52,000","$52,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Developer,Developer
116,graduated,,Yes,"$27,000","$88,000","$61,000","$88,000","$61,000","$61,000",None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,61-90 days,61-90 days,,Team Lead/Full-Stack Developer,Team Lead/Full-Stack Developer
167,finished,academic drop out,,,,,,,,,,,Female,,Asian/Pacific Islander,,,,,,,,,,,,,
177,graduated,,Yes,"$11,000","$80,000","$69,000","$80,000","$69,000","$69,000",None,None,,Male,Male,White,White,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,90-120 days,90-120 days,,"Senior Agile Developer (real title, no joke)","Senior Agile Developer (real title, no joke)"
222,graduated,,Yes,"$65,000","$75,000","$10,000","$75,000","$10,000",,None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,I received an offer before graduation,I received an offer before graduation,,Web Developer,Web Developer
257,graduated,,Yes,"$50,000","$50,000",$0,"$50,000",$0,$0,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,90-120 days,90-120 days,,Junior Application Developer,Junior Application Developer
261,graduated,,Yes,,,,,,,,,,Male,Male,White,White,,,,,,,,Exempt,Exempt,,,
267,graduated,,Yes,"$60,000","$110,000","$50,000","$110,000","$50,000",,None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Engineer,Software Engineer
276,graduated,,Yes,"$65,000","$70,000","$5,000","$70,000","$5,000",,None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,Exempt,Exempt,,Full Stack Software Developer,Full Stack Software Developer
278,graduated,,Yes,"$39,000","$65,000","$26,000","$65,000","$26,000","$26,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Developer,Developer
299,expelled,student harassment,,,,,,,,,,,Female,,White,,,,,,,,,,,,,
300,graduated,,Yes,"$85,000","$70,000","-$15,000","$70,000","-$15,000",,None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,90-120 days,90-120 days,,Resident Apprentice,Resident Apprentice
303,graduated,,Yes,"$30,000","$90,000","$60,000","$90,000","$60,000","$60,000",None,None,,Female,Female,White,White,,No,No,,High School Diploma or equivalent,High School Diploma or equivalent,,I received an offer before graduation,I received an offer before graduation,,Software engineer,Software engineer
308,graduated,,Yes,"$45,000","$80,000","$35,000","$80,000","$35,000","$35,000",None,None,,Male,Male,"White, Hispanic or Latino","White, Hispanic or Latino",,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Developer,Software Developer
312,graduated,,Yes,"$42,000","$75,000","$33,000","$75,000","$33,000","$33,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Developer,Developer
320,graduated,,Yes,,,,,,,,,,Female,Female,White,White,,,,,,,,61-90 days,61-90 days,,,
371,graduated,,Yes,"$65,000","$70,000","$5,000","$70,000","$5,000",,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Software Engineer,Software Engineer
390,graduated,,Yes,"$26,000","$51,000","$25,000","$51,000","$25,000","$25,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Web Developer,Web Developer
426,graduated,,Yes,"$22,000","$65,000","$43,000","$65,000","$43,000","$43,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Front-end engineer,Front-end engineer
455,graduated,,Yes,"$52,000","$70,000","$18,000","$70,000","$18,000","$18,000",None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
459,graduated,,Yes,"$40,000","$68,000","$28,000","$68,000","$28,000","$28,000",None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Developer,Software Developer
462,graduated,,Yes,,,,,,,,,,Male,Male,White,White,,,,,,,,Exempt,Exempt,,,
467,graduated,,Yes,"$42,000",,,,,,None,None,,Male,Male,Other,Other,,No,No,,Bachelor's degree,Bachelor's degree,,60-90,60-90,,Junior Software Engineer,Junior Software Engineer
476,graduated,,Yes,"$15,000",,,,,,None,None,,Female,Female,White,White,,No,No,,Master's degree,Master's degree,,Exempt,Exempt,,Software developer,Software developer
490,did not finish,academic drop out,,,,,,,,,,,Female,,White,,,,,,,,,,,,,
491,graduated,,Yes,"$2,000","$38,000","$36,000","$38,000","$36,000","$36,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Junior Developer,Junior Developer
494,graduated,,Yes,"$32,000","$60,000","$28,000","$60,000","$28,000","$28,000",Repeated one module,Repeated one module,,Male,Male,Other,Other,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,QA Engineer,QA Engineer
497,graduated,,Yes,"$18,000","$75,000","$57,000","$75,000","$57,000","$57,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Software Engineer,Software Engineer
503,did not finish,academic drop out,,,,,,,,,,,Female,,White,,,,,,,,,,,,,
506,graduated,,Yes,"$23,000","$80,000","$57,000","$80,000","$57,000","$57,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,120+ days,120+ days,,Software Engineer,Software Engineer
509,graduated,,Yes,,"$78,000","$78,000","$78,000","$78,000","$78,000",None,None,,Male,Male,Hispanic or Latino,Hispanic or Latino,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Software Engineer,Software Engineer
510,did not finish,employed,Yes,"$42,000","$71,000","$29,000",,,"$29,000",None,,,Male,,White,,,No,,,Some additional training; incomplete degree or certification,,,0-30 days,,,Full Stack Developer,
519,graduated,,Yes,"$80,000","$90,000","$10,000","$90,000","$10,000",,None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
521,graduated,,Yes,"$57,000","$68,000","$11,000","$68,000","$11,000","$11,000",Repeated more than one module,Repeated more than one module,,Female,Female,Black or African American,Black or African American,,No,No,,Master's degree,Master's degree,,31-60 days,31-60 days,,Junior Developer,Junior Developer
525,graduated,,Yes,"$20,000","$75,000","$55,000","$75,000","$55,000","$55,000",None,None,,Female,Female,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Developer II,Software Developer II
528,graduated,,Yes,$0,"$80,000","$80,000","$80,000","$80,000","$80,000",None,None,,Male,Male,Black or African American,Black or African American,,No,No,,High School Diploma or equivalent,High School Diploma or equivalent,,120+ days,120+ days,,Junior Software Engineer,Junior Software Engineer
529,did not finish,early drop / bad fit,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
541,graduated,,Yes,"$37,000","$90,000","$53,000","$90,000","$53,000","$53,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
544,graduated,,Yes,"$24,000","$65,000","$41,000","$65,000","$41,000","$41,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,DevOps Engineer,DevOps Engineer
546,graduated,,Yes,"$65,000","$73,000","$8,000","$73,000","$8,000",,Repeated one module,Repeated one module,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,120+ days,120+ days,,Software Developer,Software Developer
548,graduated,,Yes,"$82,000","$70,000","-$12,000","$70,000","-$12,000",,None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,,,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,I received an offer before graduation,I received an offer before graduation,,Assistant Instructor,Assistant Instructor
555,graduated,,Yes,"$50,000","$73,000","$23,000","$73,000","$23,000","$23,000",None,None,,Female,Female,White,White,,No,No,,Master's degree,Master's degree,,I received an offer before graduation,I received an offer before graduation,,Software Developer,Software Developer
567,graduated,,Yes,$0,"$40,000","$40,000","$40,000","$40,000","$40,000",None,None,,Male,Male,White,White,,No,No,,High School Diploma or equivalent,High School Diploma or equivalent,,90-120 days,90-120 days,,developer,developer
570,graduated,,Yes,"$27,000",,,,,,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Software Engineer,Software Engineer
576,graduated,,Yes,$0,"$70,000","$70,000","$70,000","$70,000","$70,000",None,None,,Female,Female,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Master's degree,Master's degree,,0-30 days,0-30 days,,Developer,Developer
577,finished,employed,Yes,"$40,000","$70,000","$30,000",,,"$30,000",None,,,Female,,White,,,No,,,Bachelor's degree,,,Did not graduate,,,Junior Software Engineer,
