Student ID,Outcome,Reason,Job Seeking,Previous Salary,New Salary,Salary Delta,Filtered New Salary,Filtered Salary Delta,Delta when Below 60K,Repeated a Module,Filtered Repeated,,Gender Identity,Filtered Gender,Racial Identity,Filtered Racial,,Veteran Status,Filtered Veteran,,Highest Degree,Filtered W/O Degree,,Job Hunt Length,Filtered Job Hunt,,Job Title,Filtered Job Title
586,graduated,,Yes,"$60,000","$65,000","$5,000","$65,000","$5,000",,None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Developer,Software Developer
588,graduated,,Yes,"$30,000","$90,000","$60,000","$90,000","$60,000","$60,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Junior Rubyist,Junior Rubyist
603,graduated,,Yes,"$40,000","$75,000","$35,000","$75,000","$35,000","$35,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Junior Rails Developer,Junior Rails Developer
610,graduated,,Yes,"$40,000",,,,,,Repeated one module,Repeated one module,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,Exempt,Exempt,,,
612,graduated,,Yes,"$32,000","$73,000","$41,000","$73,000","$41,000","$41,000",None,None,,Male,Male,White,White,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,0-30 days,0-30 days,,Developer,Developer
614,graduated,,Yes,"$40,000","$65,000","$25,000","$65,000","$25,000","$25,000",Repeated one module,Repeated one module,,Male,Male,"White, Native American or American indian","White, Native American or American indian",,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Software Engineer,Software Engineer
617,did not finish,employed,Yes,"$30,000","$68,640","$38,640",,,"$38,640",None,,,Male,,White,,,No,,,High School Diploma or equivalent,,,I received an offer before graduation,,,Junior Software Engineer,
624,did not finish,academic drop out,,,,,,,,,,,Male,,Hispanic or Latino,,,,,,,,,,,,,
631,graduated,,Yes,"$50,000","$75,000","$25,000","$75,000","$25,000","$25,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Engineer,Software Engineer
632,graduated,,Yes,$0,"$90,000","$90,000","$90,000","$90,000","$90,000",None,None,,Male,Male,Hispanic or Latino,Hispanic or Latino,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,I received an offer before graduation,I received an offer before graduation,,Junior Dev (Web and Mobile),Junior Dev (Web and Mobile)
639,graduated,,Yes,"$25,000","$70,000","$45,000","$70,000","$45,000","$45,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Software Engineer,Software Engineer
643,graduated,,Yes,"$68,000","$75,000","$7,000","$75,000","$7,000",,None,None,,Female,Female,Black or African American,Black or African American,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Developer,Developer
647,did not finish,early drop / bad fit,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
650,graduated,,Yes,"$50,000","$90,000","$40,000","$90,000","$40,000","$40,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
651,graduated,,Yes,$0,"$73,000","$73,000","$73,000","$73,000","$73,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Developer,Software Developer
660,graduated,,Yes,"$32,000","$65,000","$33,000","$65,000","$33,000","$33,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Developer,Software Developer
693,graduated,,Yes,"$35,000","$70,000","$35,000","$70,000","$35,000","$35,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,120+ days,120+ days,,QA Engineer,QA Engineer
694,did not finish,early drop / bad fit,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
700,graduated,,Yes,"$110,000","$51,000","-$59,000","$51,000","-$59,000",,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Software Developer,Software Developer
701,finished,academic drop out,Yes,"$6,433",,,,,,None,,,Male,,White,,,No,,,Bachelor's degree,,,Did not graduate,,,Web designer / developer,
707,graduated,,Yes,"$55,000","$85,000","$30,000","$85,000","$30,000","$30,000",None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Developer,Software Developer
732,did not finish,elective drop out,Yes,,,,,,,,,,Male,,White,,,,,,,,,,,,,
742,graduated,,Yes,"$65,000",,,,,,Repeated more than one module,Repeated more than one module,,Male,Male,White,White,,Yes,Yes,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,31-60 days,31-60 days,,Junior Developer,Junior Developer
770,did not finish,early drop / bad fit,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
774,graduated,,Yes,"$63,500","$70,000","$6,500","$70,000","$6,500",,None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,31-60 days,31-60 days,,Site Content Engineer,Site Content Engineer
777,graduated,,Yes,$0,"$95,000","$95,000","$95,000","$95,000","$95,000",None,None,,Male,Male,White,White,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,90-120 days,90-120 days,,Frontend Software Developer,Frontend Software Developer
789,graduated,,Yes,"$23,000","$70,000","$47,000","$70,000","$47,000","$47,000",None,None,,Male,Male,White,White,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,I received an offer before graduation,I received an offer before graduation,,Assistant Instructor,Assistant Instructor
793,graduated,,Yes,"$42,000","$80,000","$38,000","$80,000","$38,000","$38,000",None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Software Developer,Software Developer
801,graduated,,Yes,"$150,000","$80,000","-$70,000","$80,000","-$70,000",,Repeated more than one module,Repeated more than one module,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,Yes,Yes,,Master's degree,Master's degree,,0-30 days,0-30 days,,Associate Software Engineer,Associate Software Engineer
803,graduated,,Yes,"$24,000","$54,000","$30,000","$54,000","$30,000","$30,000",None,None,,Male,Male,White,White,,No,No,,High School Diploma or equivalent,High School Diploma or equivalent,,120+ days,120+ days,,Software Developer,Software Developer
804,finished,employed,Yes,"$40,000","$75,000","$35,000",,,"$35,000",None,,,Female,,Asian/Pacific Islander,,,No,,,Bachelor's degree,,,I received an offer before graduation,,,Associate software developer ,
809,graduated,,Yes,"$37,500","$70,000","$32,500","$70,000","$32,500","$32,500",None,None,,Female,Female,White,White,,No,No,,Associate's degree,Associate's degree,,I received an offer before graduation,I received an offer before graduation,,Associate Software Engineer,Associate Software Engineer
835,did not finish,employed,Yes,,,,,,,,,,Female,,White,,,,,,,,,,,,,
849,graduated,,Yes,"$75,000",n/a,,,,,Repeated one module,Repeated one module,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,partner,partner
851,graduated,,Yes,"$44,000","$90,000","$46,000","$90,000","$46,000","$46,000",None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,junior developer,junior developer
858,did not finish,academic drop out,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
915,did not finish,academic drop out,,,,,,,,,,,Female,,White,,,,,,,,,,,,,
919,graduated,,Yes,"$75,000","$95,000","$20,000","$95,000","$20,000",,None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,I received an offer before graduation,I received an offer before graduation,,Research Associate,Research Associate
924,graduated,,Yes,"$20,000","$65,000","$45,000","$65,000","$45,000","$45,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Software Engineer,Software Engineer
949,finished,academic drop out,Yes,"$60,000",,,,,,Repeated more than one module,,,Male,,Black or African American,,,No,,,Bachelor's degree,,,Did not graduate,,,God,
963,graduated,,Yes,"$25,000",,,,,,None,None,,Female,Female,Hispanic or Latino,Hispanic or Latino,,No,No,,Trade or vocational certification,Trade or vocational certification,,No Offers or Did Not Seek,No Offers or Did Not Seek,,0,0
979,graduated,,Yes,"$95,000","$85,000","-$10,000","$85,000","-$10,000",,None,None,,Male,Male,White,White,,Yes,Yes,,Master's degree,Master's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
986,enrolled,,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
987,graduated,,Yes,"$45,000","$65,000","$20,000","$65,000","$20,000","$20,000",None,None,,Female,Female,"Asian/Pacific Islander, Other","Asian/Pacific Islander, Other",,No,No,,Bachelor's degree,Bachelor's degree,,I received an offer before graduation,I received an offer before graduation,,Junior software developer,Junior software developer
989,did not finish,academic drop out,Yes,"$72,000",,,,,,Repeated more than one module,,,Male,,White,,,No,,,Some additional training; incomplete degree or certification,,,Did not graduate,,,none,
1008,graduated,,Yes,"$30,000","$65,000","$35,000","$65,000","$35,000","$35,000",None,None,,Female,Female,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,31-60 days,31-60 days,,Junior Software Developer,Junior Software Developer
1011,finished,employed,Yes,,,,,,,,,,Male,,White,,,,,,,,,,,,,
1020,did not finish,elective drop out,No,"$29,000",,,,,,None,,,Male,,White,,,No,,,Bachelor's degree,,,Did not graduate,,,NA,
1037,graduated,,Yes,"$20,000",,,,,,None,None,,Male,Male,White,White,,No,No,,High School Diploma or equivalent,High School Diploma or equivalent,,120+ days,120+ days,,N/A,N/A
1074,enrolled,,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
1108,graduated,,Yes,"$48,000","$72,000","$24,000","$72,000","$24,000","$24,000",None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Jr. Full Stack Developer,Jr. Full Stack Developer
1118,graduated,,Yes,"$80,000","$68,500","-$11,500","$68,500","-$11,500",,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Junior Software Developer,Junior Software Developer
1120,graduated,,Yes,"$27,000",,,,,,None,None,,Male,Male,White,White,,No,No,,Associate's degree,Associate's degree,,61-90 days,61-90 days,,Software Engineer,Software Engineer
1163,graduated,,Yes,"$22,000",,,,,,Repeated more than one module,Repeated more than one module,,Male,Male,White,White,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,No Offers or Did Not Seek,No Offers or Did Not Seek,,N/A,N/A
1205,graduated,,Yes,"$45,000","$95,000","$50,000","$95,000","$50,000","$50,000",None,None,,Male,Male,White,White,,No,No,,Master's degree,Master's degree,,61-90 days,61-90 days,,Software Developer,Software Developer
1228,graduated,,Yes,"$40,000","$100,000","$60,000","$100,000","$60,000","$60,000",None,None,,Female,Female,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
1266,did not finish,academic drop out,,,,,,,,,,,Female,,White,,,,,,,,,,,,,
1283,graduated,,Yes,"$72,000","$82,000","$10,000","$82,000","$10,000",,None,None,,Male,Male,Asian/Pacific Islander,Asian/Pacific Islander,,No,No,,Bachelor's degree,Bachelor's degree,,61-90 days,61-90 days,,Developer,Developer
1288,graduated,,Yes,$0,"$75,000","$75,000","$75,000","$75,000","$75,000",None,None,,Female,Female,White,White,,No,No,,Some additional training; incomplete degree or certification,Some additional training; incomplete degree or certification,,I received an offer before graduation,I received an offer before graduation,,Software Engineer,Software Engineer
1294,expelled,academic dishonesty,Yes,,,,,,,,,,Male,,White,,,,,,,,,,,,,
1362,graduated,,Yes,"$75,000","$75,000",$0,"$75,000",$0,,None,None,,Male,Male,White,White,,No,No,,Bachelor's degree,Bachelor's degree,,0-30 days,0-30 days,,Software Engineer,Software Engineer
1377,enrolled,,,,,,,,,,,,Female,,White,,,,,,,,,,,,,
1390,enrolled,,Yes,"$70,000",,,,,,Repeated one module,,,Male,,White,,,No,,,Bachelor's degree,,,No Offers or Did Not Seek,,,N/A,
1441,did not finish,employed,Yes,"$95,000","$70,000","-$25,000",,,,None,,,Male,,White,,,Yes,,,Bachelor's degree,,,I received an offer before graduation,,,Junior Software Engineer,
1443,did not finish,academic drop out,,,,,,,,,,,Male,,White,,,Yes,,,,,,,,,,
1471,did not finish,academic drop out,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
1485,finished,academic drop out,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
1497,did not finish,academic drop out,,,,,,,,,,,Male,,White,,,,,,,,,,,,,
1527,did not finish,employed,No,$0,"$75,000","$75,000",,,"$75,000",None,,,Male,,White,,,No,,,Bachelor's degree,,,Did not graduate,,,Software Engineer,
,,,,,93,,,,64,No module repeats,88,90.72%,,,,,,,,,,,,,,,,
,,,,Averages:,"$74,351","$32,930","$74,535","$32,929","$44,885",Repeated 1 module,5,5.15%,,,,,,,,,,,,,,,,
,,,,,,,,,,Repeated >1 module,4,4.12%,,,,,,,,,,,,,,,,
,total:,136,,,,,,,,,,,Enrollees,Grads,,Enrollees,Grads,,Enrollees,Grads,,Enrollees,Grads,Seekers,96,,,
,enrolled,4,,,,,,,,,,Male,98,74,White,104,73,Veteran,6,4,With 4 Year,86,77,Before Grad,24,25.00%,,
,not-enrolled,132,,,,,,,,,,Female,38,27,Non-White,32,28,Non-Veteran,130,93,Without 4 Year,22,19,w/in 30,48,50.00%,,
,graduated:,101,,76.52%,,,,,,,,Male %,72.06%,73.27%,White %,76.47%,72.28%,Veteran %,4.41%,4.12%,With 4 Year %,79.63%,80.21%,w/in 60,64,66.67%,,
,finished w/o grad,7,,5.30%,,,,,,,,Female %,27.94%,26.73%,Non-White %,23.53%,27.72%,Non-Veteran %,95.59%,95.88%,Without 4 %,20.37%,19.79%,w/in 90,81,84.38%,,
,expelled,2,,1.52%,,,,,,,,138,,,,,,,,,,,,w/in 120,88,91.67%,,
,did not finish,22,,16.67%,,,,,,,,,,,,,,,,,,,,120+,94,97.92%,,
,,,,,,,,,,,,,,,,,,,,,,,,No Offers,2,2.08%,,
,Why didn't they graduate?,,,% of Non-Grads,% of Overall,,,,,,,,,,,,,,,,,,,Recent Grad,0,0.00%,,
,finished + dnf,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,employed,9,,31.03%,6.82%,,,,,,,,,,,,,,,,,,,W/O Grad,9,,,
,academic drop out,14,,48.28%,10.61%,,,,,,,,,,,,,,,,,,,Seekers,105,,,
,early drop / bad fit,4,,13.79%,3.03%,,,,,,,,,,,,,,,,,,,Before Grad,33,31.43%,,
,elective drop out,2,,6.90%,1.52%,,,,,,,,,,,,,,,,,,,w/in 30,57,54.29%,,
,,,,,,,,,,,,,,,,,,,,,,,,w/in 60,73,69.52%,,
,Grads + Employed,110,,,83.33%,,,,,,,,,,,,,,,,,,,w/in 90,90,85.71%,,
,,,,,,,,,,,,,,,,,,,,,,,,w/in 120,97,92.38%,,
,,,,,,,,,,,,,,,,,,,,,,,,120+,103,98.10%,,
,,,,,,,,,,,,,,,,,,,,,,,,No Offers,2,1.90%,,
,,,,,,,,,,,,,,,,,,,,,,,,Recent Grad,0,0.00%,,